system   D            wsystem.c:583  maybe_parent_dir                 [   0.00068] Also searching C:\Users\Aleksandra\Documents\GitHub\pjp2\
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44452] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44454] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44457] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44460] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44463] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44466] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.44468] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.44471] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.44475] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.44478] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.44508] added dtor for object 0DB42880, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.44555] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.44560] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.44683] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.44690] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44872] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44877] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44881] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44884] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44886] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44889] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44892] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44895] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.44897] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.44900] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.44903] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.44907] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.44910] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.44934] added dtor for object 0DB43580, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.44973] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.44978] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.45126] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.45132] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45314] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45320] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45324] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45327] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45330] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45332] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45335] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45338] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45341] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.45345] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.45349] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.45353] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.45357] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.45397] added dtor for object 0DB42380, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.45447] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.45453] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.45614] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.45621] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45806] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45812] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45815] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45818] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45821] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45824] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45826] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45829] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.45832] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.45835] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.45837] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.45840] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.45843] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.45870] added dtor for object 0DB43D80, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.45910] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.45915] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.46062] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.46068] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46256] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46262] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46265] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46268] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46272] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46275] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46278] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46280] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46283] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.46286] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.46289] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.46292] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.46295] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.46332] added dtor for object 0DB42480, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.46393] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.46401] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.46530] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.46536] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46719] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46725] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46728] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46731] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46734] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46737] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46740] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46742] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.46745] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.46748] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.46751] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.46754] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.46757] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.46782] added dtor for object 0DB43880, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.46819] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.46824] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.46975] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.46982] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47168] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47173] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47176] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47179] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47182] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47185] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47188] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47192] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47195] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.47198] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.47201] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.47204] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.47207] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.47232] added dtor for object 0DB42780, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.47268] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.47273] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.47421] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.47428] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47612] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47617] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47621] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47624] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47627] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47630] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47632] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47635] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.47638] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.47641] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.47643] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.47647] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.47649] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.47675] added dtor for object 0DB43080, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.47713] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.47718] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.47866] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.47872] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48054] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48059] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48062] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48065] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48068] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48071] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48073] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48076] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48079] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.48082] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.48086] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.48089] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.48092] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.48117] added dtor for object 0DB42D80, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.48159] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.48164] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.48311] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.48317] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48557] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48565] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48569] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48572] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48575] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48578] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48582] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48586] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.48589] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.48592] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.48595] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.48598] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.48601] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.48639] added dtor for object 0DB43480, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.48684] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.48691] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.48858] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.48867] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49085] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49093] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49097] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49102] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49106] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49110] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49113] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49117] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.49121] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.49125] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.49129] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.49133] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.49138] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.49175] added dtor for object 0DB43180, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.49226] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.49233] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.49400] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.49409] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.49608] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.49618] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.49689] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.49698] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.49753] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.49760] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.49820] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.49830] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.49900] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.49909] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.49974] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.49981] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.50043] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.50051] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.50120] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.50131] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.50199] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.50207] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.50273] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.50280] _al_d3d_sync_bitmap (video) ref count == 2
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.50353] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.50362] _al_d3d_sync_bitmap (video) ref count == 2
font     W               font.c:286  al_init_font_addon               [   2.79872] Font addon already initialised.
font     W                ttf.c:854  al_init_ttf_addon                [   2.79882] TTF addon already initialised.
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80025] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80031] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80035] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80040] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80044] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80053] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80057] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80061] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80065] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.80069] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.80072] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.80077] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.80080] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.80117] added dtor for object 0DB43E80, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.80183] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.80189] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.80385] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.80395] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80679] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80688] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80695] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80699] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80703] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80706] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80710] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80713] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.80717] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.80721] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.80724] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.80729] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.80732] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.80772] added dtor for object 0DB42280, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.80858] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.80868] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.81083] _al_d3d_sync_bitmap (system) ref count == 1
d3d      D          d3d_bmp.cpp:473  _al_d3d_sync_bitmap              [   2.81095] _al_d3d_sync_bitmap (video) ref count == 1
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81338] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81346] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81350] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81354] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81358] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81362] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81366] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81371] Fake format
d3d      D         d3d_disp.cpp:1166 real_choose_bitmap_format        [   2.81374] Fake format
d3d      D         d3d_disp.cpp:1174 real_choose_bitmap_format        [   2.81378] Alpha doesn't match
d3d      D         d3d_disp.cpp:1181 real_choose_bitmap_format        [   2.81382] Adapter format is 23
d3d      D         d3d_disp.cpp:1184 real_choose_bitmap_format        [   2.81386] Found a format
d3d      I         d3d_disp.cpp:2283 _al_d3d_create_bitmap            [   2.81390] Chose bitmap format 9
dtor     D               dtor.c:184  _al_register_destructor          [   2.81441] added dtor for object 0DB42080, func 0FBE2590
d3d      D          d3d_bmp.cpp:467  _al_d3d_sync_bitmap              [   2.81522] _al_d3d_sync_bitmap (system) ref count == 1
